evo_annot,chromatin_accessibility_set,type,class,enrichment_method,n_elements_evo_annot,n_elements_chromatin_accessibility_set,n_overlapping_elements,n_expected_overlaps,enrichment,enrichment_p
HAQER,ASCT,human_specific_chromatin_accessibility,Non-neuronal,normalApproximate,892,3248,724,664.256885,1.08994,2.678869e-6
HAR,ASCT,human_specific_chromatin_accessibility,Non-neuronal,normalApproximate,2645,3248,1805,1967.916318,0.917214,1
RAND,ASCT,human_specific_chromatin_accessibility,Non-neuronal,normalApproximate,1388,3248,859,1033.684674,0.831008,1
HAQER,CT,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,3467,690,640.403399,1.077446,1.291476e-4
HAR,CT,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,3467,1731,1897.057996,0.912466,1
RAND,CT,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,3467,817,996.571351,0.819811,1
HAQER,FOXP2,human_specific_chromatin_accessibility,GABA+,normalApproximate,892,3893,473,423.694651,1.11637,5.321324e-4
HAR,FOXP2,human_specific_chromatin_accessibility,GABA+,normalApproximate,2645,3893,956,1254.223493,0.762225,1
RAND,FOXP2,human_specific_chromatin_accessibility,GABA+,normalApproximate,1388,3893,499,659.36777,0.756786,1
HAQER,ITL 2-3,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,1589,819,775.254094,1.056428,8.734709e-6
HAR,ITL 2-3,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,1589,2331,2297.952237,1.014381,0.03041786
RAND,ITL 2-3,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,1589,1028,1206.369485,0.852144,1
HAQER,ITL 4,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,3123,717,678.133565,1.057314,0.001307715
HAR,ITL 4,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,3123,1912,2009.125722,0.951658,0.9999956
RAND,ITL 4,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,3123,875,1055.274763,0.829168,1
HAQER,ITL 5,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,2299,783,740.591487,1.057263,9.234802e-5
HAR,ITL 5,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,2299,2183,2194.780179,0.994633,0.7374215
RAND,ITL 5,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,2299,971,1152.446786,0.842555,1
HAQER,ITL 6_2,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,3534,694,629.483288,1.102492,1.273104e-6
HAR,ITL 6_2,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,3534,1645,1864.639267,0.882208,1
RAND,ITL 6_2,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,3534,804,979.580224,0.82076,1
HAQER,ITL 6,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,2847,743,701.676571,1.058892,4.229411e-4
HAR,ITL 6,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,2847,1967,2079.089619,0.946087,1
RAND,ITL 6,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,2847,907,1091.903588,0.830659,1
HAQER,L6B,human_specific_chromatin_accessibility,vGlut+,normalApproximate,892,3450,687,648.053625,1.060097,0.001934775
HAR,L6B,human_specific_chromatin_accessibility,vGlut+,normalApproximate,2645,3450,1777,1919.752497,0.92564,1
RAND,L6B,human_specific_chromatin_accessibility,vGlut+,normalApproximate,1388,3450,829,1008.475364,0.822033,1
HAQER,LAMP5,human_specific_chromatin_accessibility,GABA+,normalApproximate,892,3909,581,532.112919,1.091874,4.782369e-4
HAR,LAMP5,human_specific_chromatin_accessibility,GABA+,normalApproximate,2645,3909,1255,1575.706214,0.796468,1
RAND,LAMP5,human_specific_chromatin_accessibility,GABA+,normalApproximate,1388,3909,667,828.073636,0.805484,1
