factor,model,df.residual,rss,df,sumsq,statistic,p.value_model_comparison,baseline_rsq,baseline_plus_anno_rsq,annotation_beta,annotation_std_err,annotation_pval,complement_PGS_n_snp,annotation_PGS_n_snp,rsq_gain_per_1000indSNP
F1,CAQERs,347,271.2300391369894,1,0.9350772465271575,1.1962974513344506,0.2748216373223451,0.03441725840949007,0.037734709460154,0.055863314407465725,0.05107485123755911,0.27482163732235426,301980,2792,0.001188198800381064
F1,GAQERs,347,271.09366462192804,1,1.2644331197764132,1.6184749030351386,0.20415643835146519,0.03373260244993501,0.03821853663053417,0.06285076669421548,0.04940348606293799,0.20415643835146316,301994,3109,0.001442886516757529
F1,HAQER,347,260.638247416873,1,11.559413074540316,15.389592190013403,1.054525326966201e-4,0.03430179898051118,0.07531208683813534,0.17893148231318234,0.045611379125962005,1.0545253269662138e-4,302035,1350,0.030377991005647524
F1,HAR,347,271.26441456892104,1,0.8637680138433552,1.104927460831732,0.293918745545762,0.03454829151564799,0.03761275289110877,-0.04798241392904196,0.04564731207027709,0.2939187455457577,302047,1328,0.002307576336943357
F1,LinAR_Catarrhini,347,270.32368038366775,1,1.8666252334202227,2.3960866287315863,0.1225507144098735,0.034327892477758214,0.04095027353216254,0.07006939403406952,0.04526651956375391,0.12255071440987152,302071,124,0.05340629882584133
F1,LinAR_Hominidae,347,272.15332621892884,1,0.006732867729908776,0.008584517906641151,0.9262329648788192,0.03443520060072257,0.03445908735361658,-0.004498696492943672,0.04855441643522884,0.9262329648787837,302070,132,1.8096024919705882e-4
F1,LinAR_Homininae,347,268.9865777735174,1,3.152808287369396,4.067208426430602,0.04449335624756842,0.03450854400772148,0.04569402328691605,-0.09915834228967094,0.049167830233143556,0.04449335624756917,302069,130,0.08604214830149667
F1,LinAR_Hominoidea,347,271.49017597277447,1,0.6837777214622065,0.8739574774564941,0.3505121355723443,0.034385905549774484,0.03681180044659735,0.047750744690714816,0.05107813101243948,0.35051213557234995,302070,81,0.029949319713862516
F1,LinAR_Simiformes,347,272.1623153691692,1,5.392779740986953e-4,6.875656416959093e-4,0.9790957618648635,0.03442528255908346,0.034427195800249805,-0.0012540749201830747,0.04782625767730686,0.9790957618649312,302069,146,1.3104391550294935e-5
F1,NeanderthalSelectiveSweep,347,272.0427372366235,1,0.050996774500504216,0.06504816460614803,0.7988391154424399,0.03467050756850014,0.034851433052224066,0.011527996859455538,0.045199780518580535,0.7988391154424406,302067,1115,1.6226500782415016e-4
F1,consPrimates_UCE,347,270.0121137567934,1,2.1427131747181534,2.7536596831981677,0.09793556300924659,0.0344537631512014,0.042055644278285315,-0.0735165279990195,0.04430266535420962,0.09793556300924745,302054,339,0.02242442810349238
F1,human_chimp_div_DMG,347,269.7581579723382,1,4.0266548103381865,5.17963656665623,0.023462069058957407,0.02867092724689804,0.04295662426372719,0.10738215312012012,0.0471826646013532,0.023462069058957525,283053,29706,4.8090274748633787e-4
F1,human_singleton_density_score_top5pct,347,270.4544050071633,1,1.8517566614152088,2.3758517133195096,0.12413578655469897,0.03391686036124552,0.04048649095037734,0.07980729401970756,0.051776527493030224,0.1241357865547002,301228,17181,3.8237766073754843e-4
F1,neanderthal_introgression,347,271.8866986573662,1,0.23284580020890644,0.29717339270911586,0.5860101036578069,0.03457893770834645,0.03540502405299302,0.027493286287367816,0.050433800150673794,0.5860101036577967,302024,3914,2.1105936245441285e-4
F2,CAQERs,347,226.24924112949856,1,0.32825347798564053,0.503444591868584,0.4784669842278383,0.028695194799544323,0.030102369775344823,-0.03309844743617424,0.046647866191414304,0.47846698422783207,301980,2792,5.040024984958811e-4
F2,GAQERs,347,225.28178733606944,1,1.4857560236465588,2.288499866330788,0.13124605116290788,0.0278804834064959,0.03424970364888329,0.06812968770627263,0.0450361184309319,0.13124605116290836,301994,3109,0.002048639511864711
F2,HAQER,347,222.42585037705965,1,4.267421573481641,6.657478361835476,0.0102845144444465,0.028198874148459778,0.04649269051940798,0.1087180470109263,0.042135365005628526,0.010284514444446306,302035,1350,0.013550975089591258
F2,HAR,347,226.50723627249465,1,0.11632151759076237,0.17819989890051913,0.6731862288752619,0.028497728627182858,0.028996382075442716,0.017608143296949395,0.041711886994600114,0.6731862288752914,302047,1328,3.7549205441254365e-4
F2,LinAR_Catarrhini,347,222.4779756532816,1,4.077948685565076,6.360396752694064,0.012116471567861593,0.028787663407750054,0.04626923703231523,-0.10356682769249652,0.04106563759609213,0.012116471567861439,302071,124,0.14098043245617078
F2,LinAR_Hominidae,347,224.84282981951463,1,1.693831889049136,2.6140912119450523,0.10682688245054683,0.02887023950555276,0.036131450756411124,-0.07135457197710934,0.044132795399372274,0.10682688245054964,302070,132,0.0550091761428664
