factor,model,df.residual,residual.deviance,df,deviance,p.value_model_comparison,fdr,annotation_beta,annotation_std_err,annotation_pval,n,n_control,n_case
"Hypospadias (in boys, urinary opening is in the wrong place)",HAQERs,30198,1280.3350831021367,1,16.241187865613938,5.576837875338991e-5,0.0012790221080265034,0.4106015084308168,0.10186839410046393,5.560965687071754e-5,30203,30103,100
Urinary or genital birth defect,HAQERs,30198,2512.0594662843732,1,7.416956535025292,0.006461201464612405,0.07420807721405676,0.19071902124387932,0.07001856974514652,0.006452876279483197,30203,29990,213
Lung malformation,HAQERs,30198,339.5683244316163,1,5.619348007996166,0.017763255807787617,0.13561949451715052,0.5271226082939403,0.2222219987333942,0.01768949928484572,30203,30182,21
Clubbed foot,HAQERs,30198,972.6932822698976,1,3.653618777275824,0.05594752628486969,0.322387333068631,-0.23502534305395625,0.12301696131087385,0.05606736227280539,30203,30134,69
Congenital heart disease/defect,HAQERs,30198,2948.187649169096,1,1.8971451856682506,0.16839821196118573,0.6583752592690901,-0.08814724570960776,0.06400538011909954,0.16845507612422633,30203,29947,256
Cleft palate,HAQERs,30198,780.6169029086666,1,1.7109804405112072,0.1908582127605267,0.6583752592690901,0.18180353087327894,0.13896909151240835,0.19079531860964985,30203,30149,54
"Serious prenatal infection (for example, German measles)",HAQERs,30198,1195.2487199961352,1,1.6405123053541502,0.20025519229356645,0.6583752592690901,-0.13955469730963332,0.10898592376075408,0.20037507890798395,30203,30115,88
Brain malformation/abnormality (shown on MRI),HAQERs,30198,1306.1474069833573,1,1.1814246909855228,0.27706614755626674,0.723780698157994,-0.11226349972759177,0.10329209499596055,0.2771010255282478,30203,30105,98
Bleed into the brain,HAQERs,30198,2510.5306947085314,1,1.1514394746018297,0.28324801982823117,0.723780698157994,0.07540039560019507,0.07026296428869082,0.28321853406182373,30203,29991,212
Premature birth (delivery before 37 weeks),HAQERs,30198,21805.728607975398,1,0.9564640913922631,0.3280793581473,0.7545983999685846,-0.017828392329585226,0.018229889877441813,0.32808626085590636,30203,26657,3546
Heart or lung birth defect,HAQERs,30198,3560.556116766726,1,0.7698690666034054,0.38025756066425426,0.7583756445540285,-0.05012389377727484,0.0571310521395898,0.38029689302303615,30203,29881,322
"Fetal Alcohol Syndrome, alcohol or drug exposure in mother's pregnancy",HAQERs,30198,3026.829760992546,1,0.7159023455860734,0.39749131228498136,0.7583756445540285,-0.05324990826196962,0.06293878270916015,0.3975199670112687,30203,29938,265
Brain and spinal cord birth defects,HAQERs,30198,2027.7319145984704,1,0.6265516584755915,0.42862301664856645,0.7583756445540285,-0.06292464816961242,0.07949961235998937,0.42864710344358137,30203,30037,166
Cleft lip,HAQERs,30198,602.9929584046574,1,0.4752644137566904,0.49057520919158243,0.8058715313478474,0.11129344034588949,0.16141992787895718,0.49053049734216797,30203,30163,40
Insufficient oxygen at birth with NICU stay,HAQERs,30198,13715.048321325978,1,0.34819737930411065,0.5551353278952376,0.8489171137111617,0.014555226434285433,0.02466562224820613,0.5551224470624612,30203,28386,1817
"Spina bifida/myelomeningocele (baby born with open spine, spinal cord outside of the body)",HAQERs,30198,505.0183114621696,1,0.25042615859086936,0.6167751658430517,0.8489171137111617,-0.08899405495560038,0.17783594169953595,0.6167738592655186,30203,30170,33
Facial birth defect,HAQERs,30198,1719.438782757233,1,0.23549765157736147,0.6274770293644498,0.8489171137111617,0.0427003342842821,0.08798671372955534,0.6274604753517282,30203,30068,135
Spine deformity,HAQERs,30198,580.1256176338554,1,0.16676665803640844,0.6830015145929372,0.8555897444137898,-0.06685084324249728,0.16368264057291604,0.6829672397836037,30203,30164,39
Gastrointestinal (GI) birth defects,HAQERs,30198,1832.176039858491,1,0.14149649823662003,0.7067977998170404,0.8555897444137898,0.03183591058615552,0.08463201666381569,0.7067915279940002,30203,30057,146
"Birth defects of bones, hands or feet",HAQERs,30198,3091.6978866957843,1,0.08462382287143555,0.7711264698052431,0.8867875925857562,-0.017994232668268235,0.06185484046715669,0.7711196457267446,30203,29928,275
Kidney malformation (for example horseshoe kidney),HAQERs,30198,484.3878674759001,1,0.014798928643187992,0.90317554219837,0.961212178321106,0.02227463599385361,0.18309209944504273,0.9031698021344391,30203,30172,31
