factor,name,estimate,statistic,p.value,fdr,parameter,conf.low,conf.high,method,alternative,sig
F1,cbcl_attention_scale,-0.23238074168098283,-3.6936326582386014,2.740170334996548e-4,0.00181030292057997,239,-0.3485130602676188,-0.10922159837642592,Pearson's product-moment correlation,two.sided,**
F1,cbcl_total_problems,-0.22991913078075166,-3.6523098431436685,3.193405995087566e-4,0.00181030292057997,239,-0.34622629929321697,-0.10665133588481603,Pearson's product-moment correlation,two.sided,**
F1,cbcl_externalizing,-0.22635563608735057,-3.592620670930434,3.974132423845681e-4,0.00181030292057997,239,-0.34291347175702325,-0.10293347051486244,Pearson's product-moment correlation,two.sided,**
F1,cbcl_social_problems_scale,-0.22153759186445243,-3.5121587680168225,5.313062342798804e-4,0.00181030292057997,239,-0.3384297287017413,-0.09791218591048587,Pearson's product-moment correlation,two.sided,**
F1,cbcl_social_scale,0.2204826351717136,3.4945772228287177,5.657196626812406e-4,0.00181030292057997,239,0.0968135671483317,0.33744726157300936,Pearson's product-moment correlation,two.sided,**
F1,cbcl_school_scale,0.2138017593106885,3.383532169002118,8.361267646421789e-4,0.0022296713723791435,239,0.0898631762634713,0.3312195286629075,Pearson's product-moment correlation,two.sided,**
F1,cbcl_delinquent_behavior_scale,-0.2069500957277873,-3.270165005842365,0.0012332516207763477,0.0028188608474887947,239,-0.32482194833959255,-0.0827476246126155,Pearson's product-moment correlation,two.sided,**
F1,cbcl_aggressive_behavior_scale,-0.19489551883175427,-3.071918687857312,0.0023731976066578117,0.0047463952133156235,239,-0.3135400248812217,-0.07025943647031661,Pearson's product-moment correlation,two.sided,**
F1,cbcl_total_compentence_score,0.16361199160608436,2.5639295563103857,0.010962221241416294,0.01948839331807341,239,0.03803185303391415,0.28410456058541705,Pearson's product-moment correlation,two.sided,**
F1,cbcl_activites_scale,0.1403103908199028,2.1908185278561323,0.029431203313007283,0.04708992530081166,239,0.014195637271947037,0.2620308949038875,Pearson's product-moment correlation,two.sided,**
